Naslov,Tekst
Geometrijske valne jednadžbe,"Klasična valna jednadžba je invarijantna na djelovanje Poincaréove grupe, grupe invarijantnosti u posebnoj teoriji relativnosti, što vodi proučavanju valne jednadžbe u Minkowskijevom prostoru (s polu-Riemannovom metrikom g = diag(−1,1,...,1) koja određuje dalembertian). Ovaj pogled otvara mogućnost proučavanja jednadžbi na općenitoj Lorentzovoj mnogostrukosti s metrikom g, koja određuje d’Alembertov operator. Naravno, umjesto linearne, mogu se gledati i polulinearne valne jednadžbe. Na ovaj način mogu se proučavati jednadžbe elektrodinamike (Maxwellov sustav i vezana valna jednadžba za 4-potencijal) i kvantne teorije polja (Klein-Gordonova jednadžba i Diracov sustav), kao linearni primjeri, te općenito nelinearne jednadžbe opće teorije relativnosti (Einsteinove jednadžbe gravitacijskog polja, pa i linearizirane za gravitacijske valove), teorije elastičnosti (jednadžbe gibanja za deformaciju elastičnog tijela), kao i jednadžbe valnih preslikavanja u diferencijalnoj geometriji(jednadžbezafunkcijeizmeđumnogostrukosti).Ciljjepravilno formulirati Cauchyjevu zadaću za takve jednadžbe, te pokazati da je dobro postavljena."
Blok-matrice,"U ovom diplomskom radu proučavat će se blok-matrice, to jest matrice čiji su elementi matrice odgovarajućeg tipa koje nazivamo podmatricama početne matrice. Svaku matricu možemo zapisati kao blok-matricu. Ovaj zapis omogućuje da se neki dokazi provedu na jednostavniji i elegantniji način, te da se računanje s matricama velikog formata pojednostavi. Kako bismo do toga došli, prvo proučavamo kako se standardne matrične operacije zapisuju i provode po blokovima, te kako se računa determinanta i inverz određenih blok-matrica. Nakon toga usvojene tehnike primjenjujemo za određivanje ranga produkta i zbroja matrice, veze između spektara matrica AB i BA, te za dokaze drugih tvrdnji."
Laplaceova transformacija,U ovom diplomskom radu proučavat ćemo svojstva Laplaceove transformacije i primjenu na rješavanje običnih diferencijalnih jednadžbi.
Posebne točke trokuta,"U redovnoj nastavni učenici se susreću s četiri karakteristične točke trokuta: težište, ortocenta, središte upisane i središte opisane kružnice. Osim tih točaka, možemo definirati i proučavati mnogo drugih točaka koje imaju posebna svojstva. U radu će se obraditi definicije, značaj i primjene nekoliko takvih točaka. Posebne točke trokuta su vrlo često definirane kao presjek tri pravca, pa će u radu biti govora o različitim dokazima kopunktalnosti pravaca. Također, bit će prikazani pomoćni ili poznati rezultati, poput Napoleonovog, Bevanovog i Jacobijevog teorema. S metodičkog stanovišta, pokazat će se različite mogućnosti za organizaciju aktivnosti (sa ili bez tehnologije) za provođenje problemske i projektne nastave u kojima je cilj otkrivanje i primjena klasičnih i manje poznatih posebnih točaka trokuta."
Modeliranje dinamičkih sustava vođeno podacima,"Dekompozicija dinamičkih modova (DMD) je jedan od osnovnih alata za analizu složenih, visokodimenzionalnih dinamičkih sustava koji su zadani podacima, tj. nizom uzoraka u nekom vremenskom intervalu. DMD pretpostavlja postojanje linearnog operatora koji preslikava stanje sustava iz nekog trenutka u vremenu u sljedeće,tenatemeljuuzorakanalaziaproksimacijesvojstvenihparovazataj(nepoznati) operator. Iz tih svojstvenih parova (“modova”) može se napraviti rekonstrukcija sustava, kao i predikcija budućeg ponašanja. Kao alternativa DMD-u koji izvodi linearnu aproksimaciju dinamike sustava, Peherstorfer i Willcox predlažu metodu inferencije operatora. U toj metodi se rješavanjem problema najmanjih kvadrata konstruira nelinearni, projicirani model na temelju uzoraka originalnog sustava nepoznate dinamike. U ovom diplomskom radu student će dati pregled i implementaciju algoritama za DMDiinferenciju operatora. Performanse algoritama i metoda će biti uspoređene na nekoliko numeričkih eksperimenata, te uspoređene s rezultatima iz literature."
Neki doprinosi Leonharda Eulera u matematici,"U ovoj se povijesnoj temi bavimo različitim doprinosima, u analizi, artimetici, topologiji i teoriji grafova, velikog matematičara Leonharda Eulera. Dakle, između ostalog, zanima nas Eulerova zeta funkcija i njen produkt, Eulerova funkcija, kvadratni reciprocitet, Eulerova formula te problemi u teoriji grafova."
Van Hiele model razvoja geometrijskog mišljenja i koncepti duljine i površine u osnovnoj i srednjoj školi,"Cilj diplomskog rada je prikazati izgradnju koncepata duljine i površine tijekom osnovnoškolskog i srednjoškolskog obrazovanja kroz prizmu van Hiele teorijskog modela razvoja geometrijskog mišljenja i ilustrirati je primjerima prikladnih učeničkihaktivnostikojimasepotičenjihovnapredakiznižeusljedećuvišuvanHiele razinu. Za učenike na razinama 0 i 1 pritom je važna učinkovita uporaba konkretnih f izičkih materijala i učila poput geometrijskih pločica i geoploče, dok za one na višim razinama prednost imaju alati dinamične geometrije."
Geometrijske pločice i njihova primjena u nastavi matematike,"Geometrijske pločice (eng. pattern blocks) su učilo koje čine tanke plastične ili drvene pločice koje predstavljaju ovih šest geometrijskih likova u više sukladnih primjeraka: jednakostranični trokut sa stranicama duljine 25 mm; kvadrat sa stranicama duljine 25 mm, jednakokračni trapez s osnovicama duljina 50 mm i 25 mm, krakovima duljine 25 mm te unutarnjim kutovima veličina 60◦ i 120◦; romb sa stranicama duljine 25 mm i unutarnjim kutovima veličina 60◦ i 120◦; romb sa stranicama duljine 25 mm i unutarnjim kutovima veličina 30◦ i 150◦; pravilni šesterokut sa stranicama duljine 25 mm. Cilj ovog diplomskog rada jest istražiti i prikazati potencijal i mogućnosti ovog učila u nastavi matematike u osnovnoj i srednjoj školi."
Razvoj algebarskog mišljenja u osnovnoj i srednjoj školi: algebarski izrazi i identiteti,"Domena Algebra i funkcije jedno je od pet širokih sadržajnih područja kurikuluma predmeta Matematika za osnovnu i srednje škole u Hrvatskoj. U njemu se algebra interpretira kao jezik za opisivanje pravilnosti u kojemu slova i simboli predstavljaju brojeve, količine i operacije, a varijable se upotrebljavaju pri rješavanju matematičkih problema. Stoga je razvoj učeničkog algebarskog mišljenja jedan od važnih ciljeva nastave matematike. Ono uključuje generalizacije s polazištem u aritmetici i uzorcima (eng. patterns) iz svih područja matematike, smislenu upotrebu simbola, proučavanje strukture u brojevnim sustavima, proučavanje uzoraka i funkcija, kao i proces matematičkog modeliranja koje povezuje sve prethodno navedeno. Koncept algebarskog izraza u srcu je algebre i algebarskog mišljenja. Cilj rada je opisati njegovu izgradnju u osnovnoj i nižim razredima srednje škole, obuhvativši pritomnjegoverazličiteprikaze(simbolički,grafički,numerički,verbalniinaprimjerima modeliranja situacije), kao i temeljne algebrske identitete i njihovu primjenu. U radu će biti prezentirane učeničke aktivnosti na otkrivanju algebarskih izraza, razlomaka i identiteta na načelima konstruktivističkih i sociokulturalnih teorija učenja, osobito učenja istraživanjem i rješavanjem problema uz podršku učila kao medijatora (npr. geometrijske i algebarske pločice, geoploča)."
Potencije i eksponencijalna funkcija u gimnazijskoj nastavi matematike,"Pojmovi potencije i korijena broja te eksponencijalne funkcije, kao i njihovaprimjenaprimodeliranjusituacijaizrealnogsvijeta,zauzimajuznačajanprostor u kurikulumu predmeta Matematika za gimnazije u Hrvatskoj. Cilj diplomskog rada je prikazati izgradnju ovih koncepata u nastavi poštujući načela konstruktivističkih i sociokulturalnih teorija učenja, a osobito učenja rješavanjem problema i učeničkim istraživanjem. U radu će biti opisane konkretne učeničke aktivnosti na otkrivanju i primjeni navedenih koncepata u klasičnom i digitalnom okruženju."
